version 2
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/MessagePassingQueueUtil
instanceKlass io/netty/util/Recycler$LocalPool
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/MessagePassingQueue$Consumer
instanceKlass io/netty/buffer/PooledUnsafeDirectByteBuf$1
instanceKlass io/netty/util/internal/ReferenceCountUpdater
instanceKlass io/netty/buffer/PoolThreadCache$FreeOnFinalize
instanceKlass io/netty/util/Recycler$EnhancedHandle
instanceKlass io/netty/util/Recycler$Handle
instanceKlass io/netty/util/internal/ObjectPool$Handle
instanceKlass io/netty/util/Recycler
instanceKlass io/netty/util/internal/ObjectPool
instanceKlass io/netty/buffer/PoolThreadCache$MemoryRegionCache$1
instanceKlass io/netty/util/internal/ObjectPool$ObjectCreator
instanceKlass io/netty/buffer/PoolThreadCache$MemoryRegionCache
instanceKlass  @bci io/lettuce/core/protocol/RedisHandshakeHandler channelRegistered (Lio/netty/channel/ChannelHandlerContext;)V 45 <appendix> member <vmtarget> ; # io/lettuce/core/protocol/RedisHandshakeHandler$$Lambda+0x000001c001df5588
instanceKlass io/netty/util/HashedWheelTimer$HashedWheelTimeout
instanceKlass  @bci io/lettuce/core/protocol/RedisHandshakeHandler channelRegistered (Lio/netty/channel/ChannelHandlerContext;)V 19 <appendix> member <vmtarget> ; # io/lettuce/core/protocol/RedisHandshakeHandler$$Lambda+0x000001c001df5100
instanceKlass io/netty/util/TimerTask
instanceKlass  @bci io/lettuce/core/protocol/RedisHandshakeHandler channelRegistered (Lio/netty/channel/ChannelHandlerContext;)V 2 <appendix> member <vmtarget> ; # io/lettuce/core/protocol/RedisHandshakeHandler$$Lambda+0x000001c001df4cd8
instanceKlass io/netty/bootstrap/Bootstrap$3
instanceKlass io/netty/resolver/InetSocketAddressResolver$1
instanceKlass io/netty/util/internal/SocketUtils$8
instanceKlass io/netty/util/concurrent/GenericProgressiveFutureListener
instanceKlass io/netty/resolver/AddressResolverGroup$1
instanceKlass io/netty/resolver/AbstractAddressResolver
instanceKlass io/netty/resolver/AddressResolver
instanceKlass io/netty/resolver/SimpleNameResolver
instanceKlass io/netty/resolver/NameResolver
instanceKlass io/lettuce/core/protocol/ReconnectionHandler
instanceKlass  @bci io/lettuce/core/protocol/ConnectionWatchdog <init> (Lio/lettuce/core/resource/Delay;Lio/lettuce/core/ClientOptions;Lio/netty/bootstrap/Bootstrap;Lio/netty/util/Timer;Lio/netty/util/concurrent/EventExecutorGroup;Lreactor/core/publisher/Mono;Lio/lettuce/core/protocol/ReconnectionListener;Lio/lettuce/core/protocol/ConnectionFacade;Lio/lettuce/core/event/EventBus;Lio/lettuce/core/protocol/Endpoint;)V 169 <appendix> member <vmtarget> ; # io/lettuce/core/protocol/ConnectionWatchdog$$Lambda+0x000001c001df2a00
instanceKlass  @bci io/lettuce/core/protocol/ConnectionWatchdog <init> (Lio/lettuce/core/resource/Delay;Lio/lettuce/core/ClientOptions;Lio/netty/bootstrap/Bootstrap;Lio/netty/util/Timer;Lio/netty/util/concurrent/EventExecutorGroup;Lreactor/core/publisher/Mono;Lio/lettuce/core/protocol/ReconnectionListener;Lio/lettuce/core/protocol/ConnectionFacade;Lio/lettuce/core/event/EventBus;Lio/lettuce/core/protocol/Endpoint;)V 160 <appendix> member <vmtarget> ; # io/lettuce/core/protocol/ConnectionWatchdog$$Lambda+0x000001c001df27c8
instanceKlass io/lettuce/core/protocol/CommandHandler$BackpressureSource
instanceKlass io/lettuce/core/internal/LettuceSets
instanceKlass io/lettuce/core/protocol/DemandAware$Source
instanceKlass io/lettuce/core/api/push/PushMessage
instanceKlass io/netty/util/internal/TypeParameterMatcher
instanceKlass  @bci io/lettuce/core/RedisClient connectStandaloneAsync (Lio/lettuce/core/codec/RedisCodec;Lio/lettuce/core/RedisURI;Ljava/time/Duration;)Lio/lettuce/core/ConnectionFuture; 133 <appendix> member <vmtarget> ; # io/lettuce/core/RedisClient$$Lambda+0x000001c001def670
instanceKlass  @bci io/lettuce/core/RedisClient connectStatefulAsync (Lio/lettuce/core/StatefulRedisConnectionImpl;Lio/lettuce/core/protocol/Endpoint;Lio/lettuce/core/RedisURI;Ljava/util/function/Supplier;Ljava/lang/Boolean;)Lio/lettuce/core/ConnectionFuture; 148 <appendix> member <vmtarget> ; # io/lettuce/core/RedisClient$$Lambda+0x000001c001def428
instanceKlass  @bci io/lettuce/core/AbstractRedisClient initializeChannelAsync (Lio/lettuce/core/ConnectionBuilder;)Lio/lettuce/core/ConnectionFuture; 187 <appendix> member <vmtarget> ; # io/lettuce/core/AbstractRedisClient$$Lambda+0x000001c001def1e0
instanceKlass  @bci io/lettuce/core/AbstractRedisClient initializeChannelAsync0 (Lio/lettuce/core/ConnectionBuilder;Ljava/util/concurrent/CompletableFuture;Ljava/net/SocketAddress;)V 76 <appendix> member <vmtarget> ; # io/lettuce/core/AbstractRedisClient$$Lambda+0x000001c001dee378
instanceKlass  @bci io/lettuce/core/AbstractRedisClient initializeChannelAsync0 (Lio/lettuce/core/ConnectionBuilder;Ljava/util/concurrent/CompletableFuture;Ljava/net/SocketAddress;)V 59 <appendix> member <vmtarget> ; # io/lettuce/core/AbstractRedisClient$$Lambda+0x000001c001dee140
instanceKlass io/netty/bootstrap/Bootstrap$1
instanceKlass io/netty/util/internal/ThreadExecutorMap$2
instanceKlass io/netty/util/concurrent/SingleThreadEventExecutor$4
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe$1
instanceKlass io/netty/bootstrap/ChannelInitializerExtensions
instanceKlass io/netty/channel/DefaultChannelPipeline$7
instanceKlass io/netty/channel/ChannelHandler$Sharable
instanceKlass io/netty/channel/RecvByteBufAllocator$Handle
instanceKlass io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator
instanceKlass io/netty/channel/MaxMessagesRecvByteBufAllocator
instanceKlass io/netty/channel/WriteBufferWaterMark
instanceKlass io/netty/channel/DefaultMessageSizeEstimator$HandleImpl
instanceKlass io/netty/channel/DefaultMessageSizeEstimator
instanceKlass io/netty/channel/MessageSizeEstimator
instanceKlass io/netty/channel/RecvByteBufAllocator
instanceKlass io/netty/channel/DefaultChannelConfig
instanceKlass io/netty/channel/nio/AbstractNioByteChannel$1
instanceKlass io/netty/channel/nio/AbstractNioChannel$1
instanceKlass io/netty/channel/ChannelHandlerMask$Skip
instanceKlass io/netty/channel/ChannelHandlerMask$2
instanceKlass io/netty/channel/ChannelHandlerMask
instanceKlass io/netty/channel/AbstractChannelHandlerContext$Tasks
instanceKlass io/netty/channel/VoidChannelPromise$1
instanceKlass io/netty/channel/MessageSizeEstimator$Handle
instanceKlass io/netty/channel/DefaultChannelPipeline$PendingHandlerCallback
instanceKlass io/netty/channel/ChannelProgressivePromise
instanceKlass io/netty/channel/ChannelProgressiveFuture
instanceKlass io/netty/channel/AbstractChannelHandlerContext
instanceKlass io/netty/util/ResourceLeakHint
instanceKlass io/netty/channel/ChannelHandlerContext
instanceKlass io/netty/channel/DefaultChannelPipeline
instanceKlass io/netty/channel/ChannelOutboundBuffer$Entry
instanceKlass io/netty/channel/ChannelOutboundBuffer
instanceKlass io/netty/util/internal/SocketUtils$13
instanceKlass io/netty/util/NetUtil$SoMaxConnAction
instanceKlass io/netty/util/NetUtilInitializations$NetworkIfaceAndInetAddress
instanceKlass io/netty/util/internal/SocketUtils$11
instanceKlass io/netty/util/internal/SocketUtils
instanceKlass io/netty/util/NetUtilInitializations
instanceKlass io/netty/util/NetUtil
instanceKlass io/netty/util/internal/MacAddressUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001de4000
instanceKlass java/lang/ProcessHandle$Info
instanceKlass io/netty/channel/DefaultChannelId
instanceKlass io/netty/channel/ChannelFlushPromiseNotifier$FlushCheckpoint
instanceKlass java/nio/channels/MulticastChannel
instanceKlass io/netty/channel/socket/nio/SelectorProviderUtil
instanceKlass io/netty/channel/FileRegion
instanceKlass io/netty/channel/ChannelMetadata
instanceKlass  @bci io/lettuce/core/ConnectionBuilder build (Ljava/net/SocketAddress;)Lio/netty/channel/ChannelInitializer; 5 <appendix> member <vmtarget> ; # io/lettuce/core/ConnectionBuilder$$Lambda+0x000001c001ddfd20
instanceKlass reactor/core/publisher/Operators$CancelledSubscription
instanceKlass reactor/core/publisher/MonoCallable$MonoCallableSubscription
instanceKlass  @bci io/lettuce/core/RedisClient lambda$getSocketAddress$13 (Lio/lettuce/core/RedisURI;)Lreactor/core/publisher/Mono; 80 <appendix> member <vmtarget> ; # io/lettuce/core/RedisClient$$Lambda+0x000001c001ddf1d0
instanceKlass reactor/core/Scannable$Attr
instanceKlass reactor/core/publisher/ContextPropagationSupport
instanceKlass reactor/core/publisher/FluxPeekFuseable$PeekConditionalSubscriber
instanceKlass reactor/core/publisher/MonoPeekTerminal$MonoTerminalPeekSubscriber
instanceKlass reactor/core/publisher/FluxPeekFuseable$PeekFuseableSubscriber
instanceKlass reactor/core/publisher/InnerOperator
instanceKlass reactor/core/Fuseable$QueueSubscription
instanceKlass reactor/core/publisher/Operators$1
instanceKlass reactor/core/Fuseable$ConditionalSubscriber
instanceKlass reactor/core/publisher/Operators
instanceKlass reactor/util/context/Context0
instanceKlass reactor/util/context/CoreContext
instanceKlass reactor/util/context/Context
instanceKlass reactor/core/publisher/LambdaMonoSubscriber
instanceKlass reactor/core/publisher/InnerConsumer
instanceKlass  @bci io/lettuce/core/AbstractRedisClient initializeChannelAsync (Lio/lettuce/core/ConnectionBuilder;)Lio/lettuce/core/ConnectionFuture; 170 <appendix> member <vmtarget> ; # io/lettuce/core/AbstractRedisClient$$Lambda+0x000001c001dd9dd0
instanceKlass  @bci io/lettuce/core/AbstractRedisClient initializeChannelAsync (Lio/lettuce/core/ConnectionBuilder;)Lio/lettuce/core/ConnectionFuture; 158 <appendix> member <vmtarget> ; # io/lettuce/core/AbstractRedisClient$$Lambda+0x000001c001dd9b98
instanceKlass  @bci io/lettuce/core/AbstractRedisClient initializeChannelAsync (Lio/lettuce/core/ConnectionBuilder;)Lio/lettuce/core/ConnectionFuture; 146 <appendix> member <vmtarget> ; # io/lettuce/core/AbstractRedisClient$$Lambda+0x000001c001dd9960
instanceKlass  @bci io/lettuce/core/AbstractRedisClient initializeChannelAsync (Lio/lettuce/core/ConnectionBuilder;)Lio/lettuce/core/ConnectionFuture; 132 <appendix> member <vmtarget> ; # io/lettuce/core/AbstractRedisClient$$Lambda+0x000001c001dd9728
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass  @bci io/lettuce/core/AbstractRedisClient initializeChannelAsync (Lio/lettuce/core/ConnectionBuilder;)Lio/lettuce/core/ConnectionFuture; 116 <appendix> member <vmtarget> ; # io/lettuce/core/AbstractRedisClient$$Lambda+0x000001c001dd94f0
instanceKlass io/lettuce/core/event/jfr/JfrEventRecorder$JfrRecordableEvent
instanceKlass io/lettuce/core/event/connection/ConnectEvent
instanceKlass  @bci jdk/jfr/internal/TypeLibrary addTypes (Ljava/util/List;)V 15 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x000001c001cd9808
instanceKlass  @bci jdk/jfr/internal/TypeLibrary addTypes (Ljava/util/List;)V 10 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x000001c001cd95b8
instanceKlass  @bci jdk/jfr/internal/SecuritySupport setAccessible (Ljava/lang/reflect/Constructor;)V 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x000001c001cd9198
instanceKlass jdk/jfr/SettingDefinition
instanceKlass jdk/jfr/internal/event/EventConfiguration
instanceKlass jdk/jfr/internal/MirrorEvent
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001ddc400
instanceKlass jdk/jfr/internal/settings/BooleanValue
instanceKlass jdk/jfr/internal/Control
instanceKlass jdk/jfr/SettingDescriptor
instanceKlass jdk/jfr/BooleanFlag
instanceKlass jdk/jfr/internal/EventControl
instanceKlass jdk/jfr/internal/AnnotationConstruct$AnnotationInvocationHandler
instanceKlass jdk/jfr/internal/Logger
instanceKlass jdk/jfr/EventType
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda+0x000001c001cd4138
instanceKlass  @bci jdk/jfr/internal/TypeLibrary initialize ()V 45 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x000001c001cd3f08
instanceKlass  @bci jdk/jfr/internal/TypeLibrary initialize ()V 40 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x000001c001cd3cb8
instanceKlass  @bci jdk/jfr/internal/TypeLibrary initialize ()V 12 <appendix> argL0 ; # jdk/jfr/internal/TypeLibrary$$Lambda+0x000001c001cd3a98
instanceKlass jdk/jfr/Frequency
instanceKlass jdk/jfr/Percentage
instanceKlass jdk/jfr/MemoryAddress
instanceKlass jdk/jfr/DataAmount
instanceKlass jdk/jfr/internal/Cutoff
instanceKlass jdk/jfr/internal/Throttle
instanceKlass jdk/jfr/internal/periodic/LookupKey
instanceKlass jdk/jfr/internal/periodic/PeriodicTask
instanceKlass jdk/jfr/internal/periodic/BatchManager
instanceKlass jdk/jfr/internal/periodic/TaskRepository
instanceKlass jdk/jfr/internal/periodic/PeriodicEvents
instanceKlass jdk/jfr/internal/MetadataLoader$FieldElement
instanceKlass jdk/jfr/internal/MetadataLoader$TypeElement
instanceKlass jdk/jfr/Category
instanceKlass jdk/jfr/Unsigned
instanceKlass jdk/jfr/Experimental
instanceKlass jdk/jfr/TransitionFrom
instanceKlass jdk/jfr/TransitionTo
instanceKlass jdk/jfr/Relational
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getResourceAsStream (Ljava/lang/String;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x000001c001cd0c98
instanceKlass jdk/jfr/internal/MetadataLoader
instanceKlass jdk/jfr/Timestamp
instanceKlass jdk/jfr/internal/SecuritySupport$2
instanceKlass  @bci jdk/jfr/internal/SecuritySupport setAccessible (Ljava/lang/reflect/Method;)V 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x000001c001cd0428
instanceKlass jdk/jfr/Description
instanceKlass jdk/jfr/ContentType
instanceKlass jdk/jfr/Timespan
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c001ddc000
instanceKlass jdk/jfr/ValueDescriptor
instanceKlass jdk/jfr/internal/PrivateAccess
instanceKlass jdk/jfr/Name
instanceKlass jdk/jfr/internal/AnnotationConstruct
instanceKlass jdk/jfr/SettingControl
instanceKlass jdk/jfr/internal/Type
instanceKlass jdk/jfr/MetadataDefinition
instanceKlass jdk/jfr/Enabled
instanceKlass jdk/jfr/Period
instanceKlass jdk/jfr/StackTrace
instanceKlass jdk/jfr/Threshold
instanceKlass jdk/jfr/Registered
instanceKlass jdk/jfr/Label
instanceKlass jdk/jfr/AnnotationElement
instanceKlass jdk/jfr/internal/TypeLibrary
instanceKlass jdk/jfr/internal/SettingsManager
instanceKlass jdk/jfr/internal/MetadataRepository
instanceKlass jdk/jfr/internal/Utils
instanceKlass jdk/jfr/internal/Options
instanceKlass jdk/jfr/internal/JVM$ChunkRotationMonitor
instanceKlass jdk/jfr/internal/JVM
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getBooleanProperty (Ljava/lang/String;)Z 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x000001c001ccbd58
instanceKlass jdk/jfr/internal/JVMSupport
instanceKlass io/lettuce/core/event/connection/ConnectionCreatedEvent
instanceKlass io/lettuce/core/codec/StringCodec
instanceKlass io/lettuce/core/RedisHandshake
instanceKlass io/netty/channel/socket/SocketChannelConfig
instanceKlass io/netty/channel/socket/DuplexChannelConfig
instanceKlass io/netty/channel/ChannelConfig
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe
instanceKlass io/netty/channel/nio/AbstractNioChannel$NioUnsafe
instanceKlass io/netty/channel/ChannelId
instanceKlass io/netty/channel/ChannelPipeline
instanceKlass io/netty/channel/ChannelInboundInvoker
instanceKlass io/netty/channel/Channel$Unsafe
instanceKlass io/netty/util/Attribute
instanceKlass io/netty/channel/ReflectiveChannelFactory
instanceKlass io/netty/channel/nio/NioEventLoop$SelectorTuple
instanceKlass io/netty/channel/nio/NioEventLoop$4
instanceKlass io/netty/channel/nio/NioEventLoop$3
instanceKlass io/netty/channel/nio/NioEventLoop$1
instanceKlass io/netty/channel/DefaultSelectStrategy
instanceKlass io/netty/channel/SelectStrategy
instanceKlass io/netty/util/IntSupplier
instanceKlass io/netty/channel/ChannelPromise
instanceKlass io/netty/channel/DefaultSelectStrategyFactory
instanceKlass io/netty/channel/SelectStrategyFactory
instanceKlass io/netty/channel/EventLoop
instanceKlass  @bci io/lettuce/core/AbstractRedisClient getEventLoopGroup (Ljava/lang/Class;)Lio/netty/channel/EventLoopGroup; 21 <appendix> member <vmtarget> ; # io/lettuce/core/AbstractRedisClient$$Lambda+0x000001c001dd2128
instanceKlass io/netty/bootstrap/Bootstrap$ExternalAddressResolver
instanceKlass io/netty/util/DefaultAttributeMap
instanceKlass io/netty/channel/socket/SocketChannel
instanceKlass io/netty/channel/socket/DuplexChannel
instanceKlass  @bci io/lettuce/core/resource/EpollProvider <clinit> ()V 95 <appendix> argL0 ; # io/lettuce/core/resource/EpollProvider$$Lambda+0x000001c001dcef78
instanceKlass io/lettuce/core/resource/EpollProvider
instanceKlass  @bci io/lettuce/core/resource/IOUringProvider <clinit> ()V 95 <appendix> argL0 ; # io/lettuce/core/resource/IOUringProvider$$Lambda+0x000001c001dceb50
instanceKlass io/lettuce/core/resource/IOUringProvider
instanceKlass  @bci io/lettuce/core/resource/KqueueProvider <clinit> ()V 95 <appendix> argL0 ; # io/lettuce/core/resource/KqueueProvider$$Lambda+0x000001c001dce728
instanceKlass io/lettuce/core/resource/EventLoopResourcesWrapper
instanceKlass io/lettuce/core/resource/EventLoopResources
instanceKlass io/lettuce/core/resource/KqueueProvider
instanceKlass io/lettuce/core/resource/Transports$NativeTransports
instanceKlass io/lettuce/core/resource/Transports
instanceKlass  @bci io/lettuce/core/AbstractRedisClient connectionBuilder (Lreactor/core/publisher/Mono;Lio/lettuce/core/ConnectionBuilder;Lio/lettuce/core/ConnectionEvents;Lio/lettuce/core/RedisURI;)V 52 <appendix> member <vmtarget> ; # io/lettuce/core/AbstractRedisClient$$Lambda+0x000001c001dcd3b8
instanceKlass io/netty/channel/EventLoopGroup
instanceKlass java/net/URLEncoder
instanceKlass io/netty/buffer/ByteBufUtil$2
instanceKlass io/netty/buffer/PooledByteBufAllocatorMetric
instanceKlass io/netty/buffer/PoolChunkList
instanceKlass io/netty/buffer/PoolChunkListMetric
instanceKlass io/netty/buffer/PoolSubpage
instanceKlass io/netty/buffer/PoolSubpageMetric
instanceKlass io/netty/buffer/PoolThreadCache
